# MJD,Flux,Eflux
5.860220361712398881e+04,9.950899145889108288e-01,8.960125897721308305e-04
5.860222445068874367e+04,9.980249432699265233e-01,8.947828899078168153e-04
5.860224528425308381e+04,9.916985539453865295e-01,8.943482565721989214e-04
5.860226611781674728e+04,1.008143052097326464e+00,8.944575220803042048e-04
5.860228695137946488e+04,9.938982468887385124e-01,8.950237879086837172e-04
5.860230778494097467e+04,9.961734078560601224e-01,8.951200007657672325e-04
5.860232861850102927e+04,9.933178588392562736e-01,8.962476261175951345e-04
5.860234945205938857e+04,1.010657984705213730e+00,8.942997098620571400e-04
5.860237028561583429e+04,9.980044532644867239e-01,8.951303495677777767e-04
5.860239111917016271e+04,9.981989906643862209e-01,8.967676694298899135e-04
5.860241195272220648e+04,1.002060121996708908e+00,8.952632529831554579e-04
5.860243278627182735e+04,9.950390197904449563e-01,8.958690975914595286e-04
5.860245361981889437e+04,1.001075887261027253e+00,8.956024935362236162e-04
5.860247445336334204e+04,9.904528522886141273e-01,8.954246318084333953e-04
5.860249528690510488e+04,9.962843126431435437e-01,8.966550332332643390e-04
5.860251612044418289e+04,9.884373642596107068e-01,8.958717240149470778e-04
5.860253695398059790e+04,1.003103855516566778e+00,8.960862516288471387e-04
5.860255778751439357e+04,1.002192222712029013e+00,8.961469017482241685e-04
5.860257862104566448e+04,9.986478705390060551e-01,8.961749773854734607e-04
5.860259945457454160e+04,9.992252747736382057e-01,8.969110825386739398e-04
5.860262028810116317e+04,1.002701311110711258e+00,8.970558165350370769e-04
5.860266195514840365e+04,1.012702539940622648e+00,8.991524329140739057e-04
5.860268278866944456e+04,1.001276510158354949e+00,8.971152657671336477e-04
5.860270362218908122e+04,1.004778484407528927e+00,8.977975827339619791e-04
5.860274528922516765e+04,9.977626248476085813e-01,8.971942043495275635e-04
5.860276612274214858e+04,1.006562336429051907e+00,8.970292344904992089e-04
5.860280778977529553e+04,9.881615075968714912e-01,8.962084684633406110e-04
5.860282862329197087e+04,9.953054738701598847e-01,8.969088688377621242e-04
5.860284945680903911e+04,9.936883712880938413e-01,8.970246854972116837e-04
5.860287029032671853e+04,9.965315797324952873e-01,8.953414188590726620e-04
5.860293279088524287e+04,9.926523327624354742e-01,8.945486865804882105e-04
5.860295362440705503e+04,9.981564827799224160e-01,8.950448117223148026e-04
5.860297445793017687e+04,9.890572248544060585e-01,8.946012550865624097e-04
5.860299529145465931e+04,9.956336562055896344e-01,8.957284251727970752e-04
5.860303695850769873e+04,1.005717614882407407e+00,8.932282145223072872e-04
5.860314112616066996e+04,9.961549211635308820e-01,8.923094625043559783e-04
5.860316195969360706e+04,9.949334568695604730e-01,8.933353150913759351e-04
5.860322446029327693e+04,9.957878576490609701e-01,8.911056294652481549e-04
5.860324529382595210e+04,9.956671627974129635e-01,8.908359427097478070e-04
5.860328696088887227e+04,1.010336588938040014e+00,8.906762584136480865e-04
5.860330779441860068e+04,9.899971854478430977e-01,8.893287695768180637e-04
5.860334946147335722e+04,9.908314498219401578e-01,8.915527473108807036e-04
5.860337029499792698e+04,9.979712064442890496e-01,8.884194884988898776e-04
5.860343279555816116e+04,1.002513573638672550e+00,8.881077365666359847e-04
5.860349529609555611e+04,1.013049185676978547e+00,8.868370921492474543e-04
5.860351612960266357e+04,1.005625551809856466e+00,8.867743368594049576e-04
5.860353696310711530e+04,1.010217418941503631e+00,8.860953027548721089e-04
5.860355779660895496e+04,1.003295513985184462e+00,8.856245831199725587e-04
5.860359946360523463e+04,1.009842689077938171e+00,8.855893596873137819e-04
5.860362029709995113e+04,1.011380075389189281e+00,8.834163513334341742e-04
5.860372446454723831e+04,9.932591919608450004e-01,8.815911922525300135e-04
5.860374529803311452e+04,1.011778256274725951e+00,8.809003033528883808e-04
5.860382863197333063e+04,1.001349629786606465e+00,8.777290850766058606e-04
5.860387029894496663e+04,1.002368876370363759e+00,8.758305964778131817e-04
5.860389113243193424e+04,9.993208388566003908e-01,8.754931341841356738e-04
5.860393279940898356e+04,9.969457698677612889e-01,8.734996521708588953e-04
5.860395363289931993e+04,9.953251488602021801e-01,8.725986102257478989e-04
5.860397446639097325e+04,9.941525322197957149e-01,8.731458292328640996e-04
5.860401613337836898e+04,1.001741736812778560e+00,8.704284232974194907e-04
5.860405780037107615e+04,1.012153595590426391e+00,8.698255953046603447e-04
5.860407863386924873e+04,9.987931700422052472e-01,8.689741427746065956e-04
5.860409946736847633e+04,9.996902982943911553e-01,8.685462702541375249e-04
5.860416196787076478e+04,9.957436094337963617e-01,8.665972117465419421e-04
5.860418280137237161e+04,1.007297368317688457e+00,8.668916171035674157e-04
5.860420363487401482e+04,9.980396337819521513e-01,8.659522853106883973e-04
5.860422446837543248e+04,1.006488186153989162e+00,8.660215293016444195e-04
5.860426613537654339e+04,9.981904828016016085e-01,8.655118884029897519e-04
5.860430780237358704e+04,9.942464880818440154e-01,8.650019546871874935e-04
5.860434946936455526e+04,9.882810979769010018e-01,8.654795184634983150e-04
5.860437030285718356e+04,9.910475690259517023e-01,8.649541607034878701e-04
5.860441196983580448e+04,9.964615983388271925e-01,8.640419318766267166e-04
5.860443280332147697e+04,9.927345970205541104e-01,8.653524625696598811e-04
5.860447447028503666e+04,9.884142974382317259e-01,8.646005388089535995e-04
5.860449530376281473e+04,9.990419833099696278e-01,8.662609746577092399e-04
5.860451613723789342e+04,9.970941589091728563e-01,8.657652050538111729e-04
5.860453697071032366e+04,9.993703482555404971e-01,8.656672710931929016e-04
5.860455780418015638e+04,9.918614776800945831e-01,8.677320083702629982e-04
5.860457863764748618e+04,1.011473794300373319e+00,8.663841547162956470e-04
5.860459947111245128e+04,1.007200622251749556e+00,8.667071568931915618e-04
5.860462030457521178e+04,9.884153018074596231e-01,8.669863122038619753e-04
5.860464113803594955e+04,9.895712392600110041e-01,8.681992941334069208e-04
5.860466197149487562e+04,1.000024768403655839e+00,8.698337475182337051e-04
5.860468280495221552e+04,1.004659853505028178e+00,8.684647203160479091e-04
5.860472447186312638e+04,1.006268042367455040e+00,8.683680707180798340e-04
5.860476613877076306e+04,1.003492173648614205e+00,8.703946512581518195e-04
5.860478697222400660e+04,1.005576737464972892e+00,8.703775943990622833e-04
5.860482863913066103e+04,1.008429373504076354e+00,8.723795851306465760e-04
5.860484947258454486e+04,1.003344932315446192e+00,8.727606049555688061e-04
5.860487030603908352e+04,1.001534388121569696e+00,8.739858639739937762e-04
5.860489113949447346e+04,1.003055435121694039e+00,8.749633785037417818e-04
5.860491197295088205e+04,1.011394178194438886e+00,8.751142911805295278e-04
5.860495363986724260e+04,1.000845930740956957e+00,8.762367186343645448e-04
5.860497447332737647e+04,9.893086955040539809e-01,8.777738260489421256e-04
5.860499530678887095e+04,1.005584868920622599e+00,8.787557905264782067e-04
5.860501614025173330e+04,1.009054397555998905e+00,8.795123531220316610e-04
5.860503697371591988e+04,9.954252755769088523e-01,8.800972004226081296e-04
5.860505780718137976e+04,1.010857582499222529e+00,8.805471041484084008e-04
5.860509947411563917e+04,9.969533730268816951e-01,8.822007045316285429e-04
5.860512030758416222e+04,9.963465933868472790e-01,8.828040564916374853e-04
5.860516197452304186e+04,1.010431008826071064e+00,8.840969034470351874e-04
5.860518280799296917e+04,1.010791347041092081e+00,8.853387080389573793e-04
5.860520364146288921e+04,1.006940719601961076e+00,8.853591973189411934e-04
5.860524530840168882e+04,9.933592360982472780e-01,8.866279754008196505e-04
5.860526614187003725e+04,1.005330437920343822e+00,8.869285020799258555e-04
5.860528697533733794e+04,9.997078548008544452e-01,8.876928483314698885e-04
5.860530780880332168e+04,1.003615417235376173e+00,8.872829971438468558e-04
5.860532864226775564e+04,1.011383772582596041e+00,8.911573521825180179e-04
5.860534947573039972e+04,1.005409284524894309e+00,8.884666804576042990e-04
5.860537030919104291e+04,9.975527690697690852e-01,8.896909306281043650e-04
5.860539114264950331e+04,9.978368857754555954e-01,8.892540332663637515e-04
5.860541197610561358e+04,1.007740382795100365e+00,8.909985285775574252e-04
5.860543280955924274e+04,9.972327922485544338e-01,8.900992312881060619e-04
5.860545364301028894e+04,1.007800333218688893e+00,8.912531434072106396e-04
5.860549530990437779e+04,9.943390285139562801e-01,8.914816539206347210e-04
5.860551614334739133e+04,1.011647951575151083e+00,8.909587929288279202e-04
5.860553697678774915e+04,1.000287410298309476e+00,8.944876830639661913e-04
5.860555781022552401e+04,9.967057666893210932e-01,8.939792715116376496e-04
5.860557864366081776e+04,9.936385809852892326e-01,8.943874596313248224e-04
5.860559947709376138e+04,1.005047745225366329e+00,8.939891503936933572e-04
5.860562031052452221e+04,9.931951498482434193e-01,8.947094161504633072e-04
5.860564114395328215e+04,9.958147924738425250e-01,8.951091837272180619e-04
5.860566197738025949e+04,9.994491502599247568e-01,8.955991177460165655e-04
5.860568281080567976e+04,1.000749117141290334e+00,8.971747254304023120e-04
5.860570364422979765e+04,9.948222111592132100e-01,8.954188507815087584e-04
5.860572447765286051e+04,1.005409841861198306e+00,8.964620565854159286e-04
5.860574531107513758e+04,1.002642470379148110e+00,8.968291719657629476e-04
5.860578697791839659e+04,1.005091543823986688e+00,8.979491231618627525e-04
5.860582864476164104e+04,1.004296047280837101e+00,8.986446805847193159e-04
5.860584947818386718e+04,9.960831240338551273e-01,8.978318892406801990e-04
5.860587031160676997e+04,9.960901457254967006e-01,8.980644970092687687e-04
5.860589114503055316e+04,9.892683552039628347e-01,8.983115117342462853e-04
5.860591197845536954e+04,1.000282974947938053e+00,8.977112147147327942e-04
5.860593281188134279e+04,1.004500674892556455e+00,8.988467917954202652e-04
5.860595364530858933e+04,9.981326932134932939e-01,8.990131060350132824e-04
5.860597447873716010e+04,1.006666453784465842e+00,8.996824334884398694e-04
5.860601614559839800e+04,1.001392966088611836e+00,8.974263093644336978e-04
5.860603697903101420e+04,9.924990222537749540e-01,8.987907922189149320e-04
5.860605781246488914e+04,9.994918989060488368e-01,8.990045085323591402e-04
5.860607864589990641e+04,9.982753000069346516e-01,8.986446877581856724e-04
5.860609947933594231e+04,1.011969689448242615e+00,8.983523716721834211e-04
5.860612031277282222e+04,1.002096378819739231e+00,8.996960400854275581e-04
5.860616197964833555e+04,9.892872739666640491e-01,8.985686171004154520e-04
5.860622447996254778e+04,9.930590938350208896e-01,8.981926456782898284e-04
5.860624531339984969e+04,1.008986099122799684e+00,8.960408926414676527e-04
5.860626614683632943e+04,1.002716862932649944e+00,8.965286924737452890e-04
5.860630781370577461e+04,1.001428643003483554e+00,8.969269232779732105e-04
5.860632864713823801e+04,9.965216119149399310e-01,8.971613464515816681e-04
5.860634948056888243e+04,1.003922328507819817e+00,8.954228247915738993e-04
5.860637031399750413e+04,9.986163096249173199e-01,8.954896963843535750e-04
5.860643281426949397e+04,9.938890764462219307e-01,8.953831630927778108e-04
5.860647448110472760e+04,1.003970564998292847e+00,8.955310018018873899e-04
5.860651614792923647e+04,9.967049201513524803e-01,8.937724605345938930e-04
5.860653698133749276e+04,9.913873326153509469e-01,8.951375079592905747e-04
5.860655781474318064e+04,1.004636269029039575e+00,8.939810742354839350e-04
5.860657864814640197e+04,9.951250755164294803e-01,8.932516837868661758e-04
5.860659948154729500e+04,9.944476371578298002e-01,8.956607365099231990e-04
5.860662031494602707e+04,1.005670785322274163e+00,8.941222883260668136e-04
5.860664114834278735e+04,9.991666723823277030e-01,8.941383803415988698e-04
5.860668281513126567e+04,1.000939276638324937e+00,8.924788513040137622e-04
5.860670364852347120e+04,1.001947356381703624e+00,8.917126577982081729e-04
5.860674531530508830e+04,1.000319198935714304e+00,8.919675891335101170e-04
5.860676614869503828e+04,1.001245805746660222e+00,8.905530941509866858e-04
5.860678698208476271e+04,9.946746401897375023e-01,8.913439775113347419e-04
5.860680781547452352e+04,9.928795064982754992e-01,8.919929127624001480e-04
5.860687031564634526e+04,9.956041524588482572e-01,8.902427193636273332e-04
5.860693281582606141e+04,1.011781976152904550e+00,8.873215025198616032e-04
5.860695364922171575e+04,1.011947211233276134e+00,8.863574935432518920e-04
5.860699531601704803e+04,1.003393905000213193e+00,8.853230604336588712e-04
5.860701614941675507e+04,1.002776116249413985e+00,8.864147367625246606e-04
5.860705781622004724e+04,9.895704988664781876e-01,8.848884503592342960e-04
5.860709948302782868e+04,9.963482155212128877e-01,8.808107854577423498e-04
5.860712031643303635e+04,1.003137805172350516e+00,8.814482485053989382e-04
5.860714114983887703e+04,1.013008474621786670e+00,8.796839935757143521e-04
5.860716198324512516e+04,1.008499634368579478e+00,8.789760210346475025e-04
5.860718281665156246e+04,1.003594300390679317e+00,8.787080036719478000e-04
5.860720365005792701e+04,1.008673796300862069e+00,8.779118462458262257e-04
5.860722448346395686e+04,1.010765282977279744e+00,8.776085918490804773e-04
5.860724531686940463e+04,1.001590596940815203e+00,8.768405940499896878e-04
5.860726615027398657e+04,1.004861716670987226e+00,8.762113222018730416e-04
5.860734948387862096e+04,1.009256225498966542e+00,8.767972097301647821e-04
5.860737031727518479e+04,9.954106402038221946e-01,8.751130830984185085e-04
5.860741198406147305e+04,9.984125097549696459e-01,8.735432297815191784e-04
5.860745365083773504e+04,1.009548630752250542e+00,8.736924029891696185e-04
5.860747448422190064e+04,1.000070926290953066e+00,8.727956739999939402e-04
5.860749531760336686e+04,1.002431537531660810e+00,8.723320106120512453e-04
5.860751615098214825e+04,9.991773259147883612e-01,8.737703368933100742e-04
5.860753698435829574e+04,1.002795468164017212e+00,8.716953575301785535e-04
5.860757865110301645e+04,1.005980254996237555e+00,8.716358090132995473e-04
5.860759948447184433e+04,1.009133305738616704e+00,8.720636884474261986e-04
5.860762031783852581e+04,1.009659560136671130e+00,8.721247673777374719e-04
5.860766198456627899e+04,1.002352771322995606e+00,8.716221415665714647e-04
5.860768281792780181e+04,1.003840933935830515e+00,8.720378156513656619e-04
5.860772448464738409e+04,1.003747591621620527e+00,8.731622044763913577e-04
5.860774531800596014e+04,1.010413274209657430e+00,8.728881851092735534e-04
5.860776615136409237e+04,1.011511365093460846e+00,8.735155632320735575e-04
5.860778698472202814e+04,1.004661346927695931e+00,8.734454003579818302e-04
5.860780781808003667e+04,1.004682956589733056e+00,8.740033224605898467e-04
5.860782865143834351e+04,9.980607126954305075e-01,8.742569954165654855e-04
5.860784948479718878e+04,9.923902432393001405e-01,8.740033077091640713e-04
5.860787031815676892e+04,9.932948014025076988e-01,8.772281124726328486e-04
5.860789115151726583e+04,9.921310184307492452e-01,8.789111935450781999e-04
5.860791198487883958e+04,1.008722578712925699e+00,8.760063286791136853e-04
5.860793281824159931e+04,9.970663133885558915e-01,8.763274688164950522e-04
5.860795365160563961e+04,9.901657720253769224e-01,8.772446025734748467e-04
5.860799531833778019e+04,9.878851695214687645e-01,8.787788247108242442e-04
5.860805781844594458e+04,1.003813193969894213e+00,8.810533745613612251e-04
5.860807865181769739e+04,1.006075514860891973e+00,8.827382905744244300e-04
5.860809948519042518e+04,9.909755925646064334e-01,8.828041733265709233e-04
5.860814115193807811e+04,1.004279529365893486e+00,8.836800737662928477e-04
5.860818281868725171e+04,1.006376570885705979e+00,8.857563219170676771e-04
5.860820365206181305e+04,1.005290052180504601e+00,8.866940053522466862e-04
5.860824531880956783e+04,9.887489870305598005e-01,8.876751725241564068e-04
5.860826615218224470e+04,9.970536563928956708e-01,8.879811887952109451e-04
5.860828698555376468e+04,1.007762487125105189e+00,8.926988592124616333e-04
5.860830781892387313e+04,9.942561887435902301e-01,8.902131386990097929e-04
5.860834948565891682e+04,9.949878152219376881e-01,8.928614163089493381e-04
5.860837031902342278e+04,1.002553528056298493e+00,8.934685648833999485e-04
5.860841198574552254e+04,1.009474250189526634e+00,8.940323926532499832e-04
5.860843281910284713e+04,1.005274031034775195e+00,8.942678413163662049e-04
5.860845365245755238e+04,1.009789253729537206e+00,8.942945342741083666e-04
5.860847448580958007e+04,1.003152339396329973e+00,8.954982556453167618e-04
5.860849531915892294e+04,1.000298765608673257e+00,8.957927480529810681e-04
5.860851615250558098e+04,9.903409574375402480e-01,8.966028008359223488e-04
5.860857865253013733e+04,9.921075384962600996e-01,8.976853558289680244e-04
5.860859948586689279e+04,9.920699132771536588e-01,8.980010475347141715e-04
5.860862031920153095e+04,1.011383060570308690e+00,8.981456633054851237e-04
5.860864115253425553e+04,9.884366824802036655e-01,8.991814829169172659e-04
5.860866198586528481e+04,1.008554121998798569e+00,8.993469037908831485e-04
5.860868281919485162e+04,9.981342017852790072e-01,9.005191752798684347e-04
5.860870365252321062e+04,9.947451870740122715e-01,9.003704730840766338e-04
5.860872448585062375e+04,9.989767835485866554e-01,9.009508531341606187e-04
5.860874531917735294e+04,9.905007308339432992e-01,9.014478098056973162e-04
5.860876615250366740e+04,9.884676833447635369e-01,9.022988680774196796e-04
5.860878698582982179e+04,9.956586611790817498e-01,9.034890570789777704e-04
5.860880781915607804e+04,1.006337841216973006e+00,9.025813426055015421e-04
5.860882865248267626e+04,9.951250144610193082e-01,9.039266407615000574e-04
5.860887031913774990e+04,1.004433296773941109e+00,9.039787280976811562e-04
5.860889115246660367e+04,9.959434226349318520e-01,9.047150463025056127e-04
5.860891198579654156e+04,9.922819676852516757e-01,9.042676713068759130e-04
5.860893281912769453e+04,9.953447490353038996e-01,9.049453576820737279e-04
5.860895365246014262e+04,1.009069010085841045e+00,9.056723273408470807e-04
5.860897448579392949e+04,9.990776374502425838e-01,9.073253877051714114e-04
5.860901615246559959e+04,9.891592260329111763e-01,9.065871152017092142e-04
5.860903698580340279e+04,1.003997784643642532e+00,9.061532919575528968e-04
5.860905781914242834e+04,9.882077087037245411e-01,9.068245006517226380e-04
5.860907865248254529e+04,1.001388897030749847e+00,9.080842149426688898e-04
5.860909948582361540e+04,9.927964253272600903e-01,9.077810484770207659e-04
5.860914115250788018e+04,1.001316034818168887e+00,9.082225690300394297e-04
5.860918281919354195e+04,9.898903069729019233e-01,9.086352062474726361e-04
5.861455779590039310e+04,1.006569248493769164e+00,1.054636574938456507e-03
5.861457862904787908e+04,1.011903927436351047e+00,1.051838759758313155e-03
5.861459946219322592e+04,1.010584723322396794e+00,1.051083727891933542e-03
5.861462029533661553e+04,1.012103903404195648e+00,1.050779101930356249e-03
5.861466196161841799e+04,9.997872976523165534e-01,1.047314437577514948e-03
5.861470362789521459e+04,1.006376077040975536e+00,1.041325470329901390e-03
5.861472446103238326e+04,1.011277505223874051e+00,1.038572599722898272e-03
5.861474529416909354e+04,1.010783819729168975e+00,1.034100775826342659e-03
5.861476612730559282e+04,1.012950707201176748e+00,1.035854595007004936e-03
5.861478696044215030e+04,1.002773142375931847e+00,1.030771519152391420e-03
5.861480779357900610e+04,1.011736460903350343e+00,1.028483986248502095e-03
5.861482862671638577e+04,1.004675892553566596e+00,1.027073903556757067e-03
5.861484945985449303e+04,1.005075090133968452e+00,1.027051345679493889e-03
5.861487029299350979e+04,9.986299223204777586e-01,1.026877870722339540e-03
5.861489112613359612e+04,1.004845644130074600e+00,1.025920306008852633e-03
5.861491195927487570e+04,1.010575771108247034e+00,1.025728426864808097e-03
5.861493279241745040e+04,9.999019749365881671e-01,1.021328547642246388e-03
5.861495362556136388e+04,1.003187537563074105e+00,1.019467566935126478e-03
5.861497445870665251e+04,1.008147040180225051e+00,1.017984914716964706e-03
5.861499529185330903e+04,1.004010460773448354e+00,1.015456319493926842e-03
5.861501612500128249e+04,1.010995956026900178e+00,1.013216131781636761e-03
5.861503695815050742e+04,1.004299556297963081e+00,1.010984733991450446e-03
5.861505779130086739e+04,1.005213408776486794e+00,1.008195356161973536e-03
5.861507862445221690e+04,9.930040501837255063e-01,1.005736032547249748e-03
5.861509945760438859e+04,1.010116533481805190e+00,1.003217322603362251e-03
5.861512029075719329e+04,1.011977384180398731e+00,9.998173009429813223e-04
5.861514112391041272e+04,1.002196756683982226e+00,9.993757701959526344e-04
5.861516195706380677e+04,9.968603925610730609e-01,9.965427017691722879e-04
5.861518279021712806e+04,9.975587458775126981e-01,9.949038777150827958e-04
5.861520362337012193e+04,1.002805462405441439e+00,9.920772336887923384e-04
5.861522445652251918e+04,1.004712513158171339e+00,9.909971271390815694e-04
5.861524528967405786e+04,9.965881482465754893e-01,9.894444776685261747e-04
5.861528695597349724e+04,1.007902936196410471e+00,9.831782698565588903e-04
5.861530778912091046e+04,9.913597774002760321e-01,9.816848324052593333e-04
5.861532862226647558e+04,9.903766380144114478e-01,9.775752681912158217e-04
5.861534945540998888e+04,9.947534728330802434e-01,9.740745170670724387e-04
5.861537028855127573e+04,9.952083577101008549e-01,9.705153152975073147e-04
5.861539112169017608e+04,9.932745918901767501e-01,9.683117806979030457e-04
5.861541195482657349e+04,9.951727808482120352e-01,9.649805942336999462e-04
5.861543278796036611e+04,1.007575811938199672e+00,9.635254076758096838e-04
5.861545362109149573e+04,9.903329987916860144e-01,9.615465414167561264e-04
5.861547445421994780e+04,9.933060321052112895e-01,9.596250355671998760e-04
5.861549528734572959e+04,9.979153701949883271e-01,9.581052331881274474e-04
5.861551612046889204e+04,9.923930606252131525e-01,9.569128932083372386e-04
5.861553695358950063e+04,9.938983939982252158e-01,9.557339924213093625e-04
5.861555778670767177e+04,9.952986531243677160e-01,9.559052318796060687e-04
5.861559945293732744e+04,9.916714934328012543e-01,9.531517534458547065e-04
5.861562028604916850e+04,9.919923741963022623e-01,9.517866770414258907e-04
5.861564111915930698e+04,9.972295643628283912e-01,9.516554015679880990e-04
5.861568278537542210e+04,1.006853128290201349e+00,9.493866793195492688e-04
